id,donorid,isanonymous,amount,dononame,frequency,comments,donodate
0,3518,t,"$8,314.00",Xavier Kirkland,weekly,"ipsum porta elit, a",2020-07-21
1,3464,f,$346.00,Darius Erickson,one-time,"Aliquam tincidunt, nunc ac",2020-01-05
2,5006,f,"$8,696.00",Raphael Vaughan,weekly,justo,2021-10-11
3,4736,t,"$4,514.00",Mercedes Lewis,weekly,nec metus facilisis lorem tristique,2018-08-05
4,4297,t,"$3,968.00",Selma Thompson,weekly,leo.,2022-09-20
5,6143,f,"$6,928.00",Hannah Kirkland,weekly,Maecenas,2020-09-28
6,2063,t,"$4,543.00",Asher Hawkins,weekly,commodo auctor velit. Aliquam,2016-08-03
7,7402,f,"$5,962.00",Maryam Barber,monthly,congue,2016-03-06
8,3572,t,"$1,912.00",Dale Floyd,one-time,"ac, eleifend",2021-11-28
9,4003,t,"$7,464.00",Charde Coleman,monthly,eu erat semper,2019-07-04
10,5897,t,"$6,776.00",Ignacia Reese,weekly,"parturient montes, nascetur ridiculus",2016-12-25
11,4392,f,"$6,893.00",Lydia Zamora,monthly,"quam, elementum at, egestas",2018-01-06
12,1706,f,$431.00,Mohammad Langley,weekly,Cum sociis,2019-08-07
13,6762,f,"$7,593.00",Asher Conner,weekly,Nam interdum enim non,2021-10-20
14,85,t,"$8,864.00",Minerva Massey,weekly,"nunc est, mollis non,",2018-09-08
15,5326,t,"$9,874.00",Ralph Chandler,weekly,pellentesque,2018-04-14
16,1353,f,"$3,585.00",Juliet Hill,weekly,,2017-07-29
17,2080,f,"$9,676.00",Wade Fernandez,one-time,Donec,2019-02-10
18,4393,f,"$4,679.00",Urielle Tucker,one-time,in sodales elit erat vitae,2017-10-13
19,2647,f,"$1,032.00",Freya Waller,monthly,odio sagittis semper. Nam,2019-02-19
20,1230,t,"$4,793.00",Dawn Dillard,weekly,Curabitur ut,2019-07-23
21,7844,t,"$2,982.00",Melanie Lewis,monthly,Phasellus fermentum,2016-08-23
22,672,f,"$4,142.00",Ann Townsend,weekly,,2016-04-23
23,5611,t,"$2,145.00",Aphrodite Wilkins,one-time,,2019-09-18
24,6013,f,"$3,600.00",Ulysses Waters,one-time,pede. Nunc sed,2022-04-26
25,3778,f,"$8,121.00",Brielle Walker,weekly,erat. Sed nunc,2022-07-24
26,7101,t,$272.00,Randall Conrad,weekly,nonummy,2019-02-17
27,5917,t,"$8,636.00",Lee Best,weekly,orci luctus et ultrices posuere,2016-08-21
28,4377,t,"$5,678.00",Orson Estrada,one-time,Aliquam gravida,2022-10-22
29,2714,t,$281.00,Daryl Church,weekly,vel,2017-01-01
30,6252,f,$313.00,Griffin Cline,monthly,"lobortis quis,",2019-03-24
31,6430,f,$499.00,Whoopi Albert,monthly,mauris.,2018-06-30
32,7188,f,"$8,415.00",Sylvia Callahan,weekly,fermentum,2017-10-22
33,5531,f,"$4,255.00",Lani Vargas,one-time,eu dolor egestas rhoncus. Proin,2020-11-28
34,5810,t,"$8,549.00",Lesley Rollins,one-time,luctus felis purus ac,2020-03-22
35,2178,t,"$3,458.00",Kristen Britt,weekly,ligula eu enim. Etiam imperdiet,2020-10-14
36,44,f,"$7,598.00",Rashad Moon,weekly,"justo faucibus lectus,",2020-11-06
37,6782,f,"$6,732.00",Maxine Townsend,one-time,vitae aliquam eros turpis,2021-06-23
38,7225,t,"$7,944.00",Erasmus Mays,weekly,Nulla tempor augue ac,2021-05-17
39,3218,f,"$7,366.00",Hanae Boyer,one-time,"dictum placerat,",2019-03-22
40,4629,t,"$7,030.00",Melinda Frederick,weekly,libero. Proin,2018-11-30
41,6224,t,"$1,558.00",Carter Jackson,weekly,mollis,2022-09-25
42,4939,t,"$4,066.00",Nichole Horton,one-time,,2018-01-13
43,3242,t,"$4,195.00",Gary Moore,monthly,"lectus convallis est,",2021-06-18
44,2452,t,"$7,701.00",Curran Gilliam,weekly,"parturient montes,",2017-02-01
45,2185,t,"$1,862.00",Tanisha Graves,weekly,nec ante blandit,2021-10-07
46,7788,t,"$1,505.00",Irma Snider,weekly,libero nec,2016-06-14
47,3016,t,"$5,208.00",Neil Mccarty,weekly,Quisque ornare tortor,2018-02-14
48,7183,t,"$9,002.00",Bree Best,weekly,iaculis odio. Nam interdum enim,2020-04-11
49,5944,t,"$7,571.00",Ivory Glass,one-time,nibh sit amet,2022-12-20
50,6200,t,"$9,083.00",Declan Barton,weekly,Nullam,2022-06-20
51,6581,f,"$8,471.00",Hope Gilliam,weekly,"mattis ornare,",2018-05-26
52,749,f,"$1,344.00",Brittany Jordan,monthly,eu odio tristique,2022-04-12
53,8083,f,"$7,362.00",Barclay Lowe,one-time,"ipsum leo elementum sem,",2018-04-14
54,2573,f,"$4,662.00",Wanda Vargas,weekly,"eget, volutpat ornare,",2017-09-21
55,4045,f,"$8,880.00",Price Cochran,weekly,eros,2016-10-16
56,3289,f,"$8,077.00",Fulton Warner,monthly,mi. Aliquam,2016-08-18
57,1730,t,"$1,139.00",Unity Powers,weekly,Mauris molestie,2022-06-17
58,2728,f,"$4,997.00",Eaton Romero,one-time,at,2018-10-25
59,6979,t,"$1,802.00",Wesley Hardy,weekly,,2022-06-24
60,1172,f,"$8,171.00",Doris Foreman,weekly,"dolor, nonummy ac,",2016-09-24
61,883,t,$683.00,Louis Singleton,one-time,"in aliquet lobortis, nisi",2017-09-22
62,5913,f,$471.00,Megan Macdonald,monthly,massa. Suspendisse eleifend.,2020-03-10
63,6604,t,"$7,206.00",Ursula Coleman,monthly,lobortis risus.,2021-10-25
64,3528,t,"$9,329.00",Rhea Roman,weekly,ligula consectetuer,2018-10-22
65,4438,t,"$1,052.00",Charles Peck,one-time,"cursus et, magna.",2016-08-23
66,4595,t,"$3,444.00",Griffith Hurley,weekly,justo sit amet nulla.,2017-01-20
67,5646,f,"$8,269.00",Arthur Huff,one-time,Praesent luctus.,2021-03-08
68,4213,t,"$9,524.00",India Clements,weekly,"in, hendrerit",2017-11-21
69,4901,f,"$4,213.00",Arsenio Horne,monthly,mauris. Morbi non sapien,2022-11-17
70,4247,t,"$7,500.00",Scott Cardenas,monthly,,2016-07-03
71,34,f,"$6,896.00",Abraham Potts,one-time,"tristique pellentesque, tellus",2021-06-07
72,3875,t,"$2,149.00",Henry Black,weekly,molestie arcu.,2022-05-29
73,7529,t,"$6,478.00",Julian Morales,monthly,habitant,2017-01-30
74,5404,t,$997.00,Emery Hardy,monthly,ut quam,2016-12-21
75,6712,t,"$1,410.00",Simone Castillo,monthly,penatibus et magnis dis,2021-10-10
76,2437,f,"$2,368.00",Claire Daugherty,weekly,lorem fringilla,2018-05-02
77,3647,t,"$8,964.00",Paul Nolan,one-time,ipsum sodales,2022-02-17
78,3561,f,"$5,334.00",Rogan Patrick,one-time,elit. Curabitur,2021-03-17
79,2811,f,"$2,682.00",Neville Daniels,weekly,magna a neque. Nullam,2019-05-03
80,3135,f,"$9,656.00",Dahlia Bartlett,weekly,Proin mi. Aliquam gravida,2019-03-11
81,7776,f,"$9,563.00",Joshua Clark,one-time,imperdiet,2023-01-17
82,1171,t,"$1,249.00",Laura O'Neill,monthly,magna.,2021-05-02
83,1392,t,"$9,853.00",Jeremy Larsen,weekly,"mi enim, condimentum",2017-01-30
84,7363,t,"$1,439.00",Katell Browning,one-time,dignissim pharetra. Nam ac,2019-05-13
85,1284,f,"$8,419.00",Samuel Holden,monthly,et malesuada fames ac turpis,2022-01-12
86,2260,f,"$3,324.00",Silas Ballard,one-time,dignissim pharetra. Nam,2017-08-04
87,8007,t,"$3,277.00",Natalie Thornton,one-time,"montes, nascetur ridiculus mus.",2021-04-17
88,3865,f,"$9,037.00",Ira Armstrong,one-time,mauris id sapien. Cras dolor,2019-12-22
89,3603,t,"$8,312.00",Nevada Tyler,weekly,"gravida. Aliquam tincidunt, nunc ac",2017-07-31
90,2661,t,"$7,674.00",Cathleen Foreman,one-time,"elit, pretium",2022-10-20
91,4372,f,"$1,875.00",Ayanna Franco,weekly,"imperdiet, erat nonummy ultricies",2016-06-05
92,6737,f,"$3,532.00",Tasha Gates,weekly,lobortis risus. In mi,2019-03-24
93,6049,f,"$2,785.00",Cameron Perez,monthly,"dolor sit amet,",2018-05-19
94,1234,t,$237.00,Marsden Barry,one-time,"iaculis nec,",2020-05-09
95,2689,f,"$9,197.00",Ginger Hinton,one-time,turpis. Nulla,2020-08-10
96,3053,t,"$5,807.00",Sage Christensen,weekly,nascetur ridiculus mus. Donec dignissim,2021-04-12
97,2420,f,"$3,058.00",Zoe Odom,monthly,gravida molestie,2016-08-13
98,7229,f,"$8,059.00",Isaiah Willis,weekly,blandit congue. In scelerisque,2019-07-15
99,665,t,"$9,230.00",Malcolm Figueroa,weekly,diam vel,2019-11-21
100,5214,f,$284.00,Beverly Barry,monthly,id ante,2018-08-27
101,1853,f,"$1,700.00",Reece Mcconnell,weekly,non arcu. Vivamus sit amet,2017-03-07
102,3645,t,"$4,003.00",Laith Noble,one-time,"dolor, tempus",2020-07-02
103,7579,t,"$4,167.00",Carlos Wheeler,monthly,lorem,2021-06-18
104,7744,t,"$5,716.00",Chanda Wilkinson,monthly,nisl arcu,2018-01-31
105,6080,f,"$8,763.00",Amir Roy,weekly,Mauris vel turpis. Aliquam,2016-08-31
106,4502,t,"$7,535.00",Mira Allison,weekly,"felis orci, adipiscing non,",2019-03-27
107,4505,t,"$5,330.00",Bevis Sullivan,weekly,"enim nisl elementum purus, accumsan",2016-07-28
108,3470,t,"$8,718.00",Rogan York,weekly,"libero mauris, aliquam eu, accumsan",2020-08-10
109,4052,t,"$4,444.00",Emery Williams,one-time,metus. Aliquam,2017-09-24
110,2942,f,"$4,683.00",Axel Stout,monthly,"lacus, varius et, euismod",2019-12-15
111,4007,f,"$4,850.00",McKenzie Tyler,weekly,"ut aliquam iaculis, lacus pede",2017-12-21
112,6623,t,"$5,369.00",Alika Robbins,weekly,mollis lectus,2017-03-10
113,1944,f,"$5,010.00",Kimberly Daniel,weekly,dolor. Fusce,2016-11-21
114,2710,t,"$2,220.00",Rajah Clarke,monthly,"a, aliquet vel,",2020-11-08
115,2968,t,"$4,757.00",Jamal Sellers,one-time,mus. Donec dignissim magna,2020-08-28
116,274,f,"$9,182.00",Carson Ayala,weekly,Nunc,2017-10-10
117,6874,f,"$5,546.00",Alice Rodriguez,one-time,sapien. Aenean massa. Integer vitae,2021-05-08
118,6411,t,"$9,115.00",Abbot Hurst,weekly,dictum sapien.,2019-12-12
119,7961,f,"$1,145.00",Barbara Spencer,weekly,"mollis vitae,",2022-03-29
120,7514,f,"$6,089.00",Malcolm Zimmerman,one-time,Suspendisse commodo tincidunt nibh. Phasellus,2016-01-26
121,721,f,"$5,611.00",Brian Stevens,weekly,"non,",2018-09-05
122,2487,f,"$1,920.00",Aurora Santos,weekly,vitae dolor. Donec,2017-09-10
123,2216,f,"$8,117.00",Hillary Ratliff,weekly,sem,2016-02-03
124,3713,f,"$8,469.00",Garrison Williams,one-time,,2021-03-20
125,1344,f,$146.00,Hashim Lester,monthly,"felis, adipiscing fringilla,",2020-02-14
126,5091,f,"$5,907.00",Kylynn Santos,weekly,felis ullamcorper viverra. Maecenas,2016-04-16
127,2019,f,"$4,497.00",Stella Mcpherson,one-time,,2022-10-12
128,1709,f,"$2,454.00",Meghan Livingston,weekly,lorem,2019-06-29
129,5092,t,"$9,264.00",Clayton Hughes,weekly,"Phasellus dolor elit, pellentesque a,",2020-12-18
130,3176,f,"$8,244.00",Levi Robbins,one-time,magna.,2020-06-23
131,3788,f,$861.00,Risa Mcconnell,monthly,,2018-12-20
132,42,f,"$6,264.00",Marsden Hines,one-time,mauris,2016-07-04
133,7281,t,"$4,495.00",Tad Hull,weekly,,2018-12-05
134,1988,f,"$2,870.00",Kieran Santos,weekly,"Cras dolor dolor, tempus",2017-06-13
135,6505,f,"$9,497.00",Althea Gamble,one-time,mauris sagittis,2020-12-12
136,5628,t,$17.00,Jennifer Jackson,one-time,"a, dui. Cras",2019-10-02
137,7030,t,"$1,051.00",Janna Cameron,monthly,in sodales elit,2020-08-28
138,6030,f,"$8,425.00",Linda Travis,one-time,"dui quis accumsan convallis, ante",2022-03-15
139,547,f,"$6,150.00",Gregory Goodwin,monthly,Nam consequat,2016-01-29
140,984,f,"$6,365.00",Zachary Singleton,one-time,eu,2016-01-28
141,1822,f,"$2,584.00",Nigel Reid,weekly,arcu,2016-04-07
142,7374,t,"$2,279.00",Dale Hendricks,weekly,aliquam,2018-09-29
143,6186,f,"$6,965.00",Serena Flynn,weekly,Quisque,2016-03-11
144,2629,f,"$3,664.00",Keane Mccormick,monthly,Ut tincidunt vehicula risus.,2021-12-16
145,3610,t,"$3,824.00",Tamekah Gross,one-time,Morbi,2020-12-20
146,3610,f,"$8,268.00",Emma Stevens,monthly,"amet, consectetuer adipiscing elit.",2016-11-07
147,4684,t,"$6,860.00",Emmanuel Holman,weekly,vel est tempor bibendum.,2017-11-15
148,8123,f,"$5,976.00",Cairo Campos,monthly,Quisque fringilla euismod enim. Etiam,2016-06-28
149,1684,f,"$7,724.00",Kirsten Mcmillan,monthly,non,2022-12-22
150,5619,t,"$7,608.00",Bert Garza,weekly,velit. Cras,2020-10-04
151,2961,f,"$2,298.00",Marvin Conley,one-time,"Donec felis orci, adipiscing non,",2022-07-10
152,6530,t,"$9,203.00",Bethany Little,weekly,ornare tortor at risus.,2019-02-21
153,2970,t,"$7,970.00",Andrew Sawyer,one-time,est,2017-10-20
154,5151,f,"$6,311.00",Hedy Leon,one-time,aptent taciti,2018-06-27
155,2294,f,"$8,748.00",Brenda Frank,one-time,"lorem, auctor quis, tristique ac,",2016-04-21
156,118,t,"$5,267.00",Gil Duncan,monthly,Donec consectetuer mauris id,2022-11-28
157,4045,f,"$7,709.00",Chantale Marquez,weekly,mi,2021-11-20
158,3617,f,"$8,311.00",Orlando Higgins,monthly,,2019-09-18
159,3033,f,"$6,056.00",Baxter Palmer,weekly,"et, commodo",2019-03-21
160,6387,f,"$5,132.00",Coby Pitts,monthly,Praesent,2018-03-12
161,7317,f,"$8,499.00",Gage Barron,monthly,Integer tincidunt,2017-05-20
162,4366,f,"$8,375.00",Tanner Lane,monthly,mattis velit justo nec,2018-09-02
163,2267,t,"$5,847.00",Ignacia Armstrong,weekly,ullamcorper viverra. Maecenas,2022-04-24
164,5117,t,"$6,048.00",Robin Paul,one-time,,2020-10-29
165,8125,f,"$4,978.00",Chantale Thornton,monthly,Suspendisse tristique,2018-01-15
166,4745,f,"$7,914.00",Tara Cain,weekly,arcu eu odio tristique,2016-07-07
167,5053,f,"$8,341.00",Kaitlin Workman,weekly,congue,2017-02-12
168,7458,f,"$9,828.00",Orlando Burns,weekly,"elit,",2017-05-29
169,6220,f,"$3,789.00",Tad Snider,weekly,lectus justo,2017-02-01
170,7334,f,"$4,074.00",Idona Eaton,weekly,sapien. Aenean massa.,2021-03-03
171,2632,f,"$4,543.00",Kirk Quinn,weekly,"mollis nec, cursus a,",2021-10-27
172,1743,f,$784.00,Paloma Kane,weekly,"laoreet, libero et",2021-02-04
173,3537,f,"$3,358.00",Jermaine Lyons,one-time,vel arcu. Curabitur,2021-03-25
174,2893,f,"$1,490.00",Samson Gillespie,weekly,et,2021-09-13
175,173,t,"$1,362.00",Phillip Mccoy,monthly,scelerisque neque,2021-03-02
176,6622,f,$613.00,Alvin Banks,monthly,eu eros. Nam consequat,2019-12-03
177,2192,f,"$3,074.00",Regan Hayes,weekly,in faucibus orci luctus,2017-11-28
178,5370,t,"$8,359.00",Linda Ford,monthly,ridiculus mus. Proin,2020-07-04
179,5732,f,"$2,174.00",Abdul Kennedy,one-time,posuere,2018-08-27
180,3415,f,"$7,008.00",Yoshio Howe,weekly,,2019-02-23
181,3537,t,"$5,041.00",Irma Nielsen,weekly,amet lorem semper auctor.,2021-03-18
182,3697,f,"$9,748.00",Chaney Hewitt,monthly,metus,2020-02-18
183,3429,f,"$5,144.00",Erich Carrillo,monthly,"elit sed consequat auctor,",2022-06-28
184,4042,f,"$7,385.00",Quinn Noble,weekly,,2020-02-27
185,65,f,$366.00,Alfreda Jacobs,weekly,quis,2017-04-20
186,5386,t,"$1,008.00",Althea Stein,monthly,,2021-09-30
187,7213,f,$337.00,Bell Workman,monthly,orci,2021-10-05
188,3226,t,"$8,361.00",Mari Brewer,weekly,at arcu.,2021-07-21
189,7642,t,"$2,645.00",Forrest Cervantes,monthly,,2017-10-31
190,2605,f,"$1,141.00",Britanni Valencia,monthly,,2018-11-15
191,5099,t,$136.00,Courtney Neal,weekly,ac,2017-03-20
192,6236,f,"$6,769.00",Zephr Brennan,monthly,inceptos hymenaeos. Mauris ut,2021-07-01
193,116,f,"$8,810.00",Iola Sanford,one-time,adipiscing.,2020-09-05
194,7343,t,$656.00,Azalia Rasmussen,one-time,leo. Morbi,2019-01-15
195,5592,f,"$4,200.00",Sawyer Weeks,weekly,justo sit,2017-11-17
196,2937,f,"$2,572.00",Patience Leon,weekly,Cras vehicula aliquet,2019-01-12
197,3157,t,"$9,801.00",Aurora Cervantes,monthly,sit amet ornare,2019-07-06
198,1063,t,"$9,209.00",Aladdin Thompson,monthly,rhoncus. Donec est.,2016-10-04
199,1918,t,"$8,310.00",Catherine Valencia,weekly,a nunc. In at pede.,2016-02-09
200,1545,t,"$6,819.00",Madeson Roach,monthly,"sem,",2022-07-08
201,4646,t,"$7,626.00",Rebekah George,weekly,Sed auctor odio a purus.,2018-07-16
202,7076,f,"$4,758.00",Evelyn Walton,monthly,tortor. Integer aliquam,2021-10-23
203,5451,f,"$8,016.00",John Reese,weekly,semper.,2018-06-06
204,627,t,"$3,600.00",Cassady Gomez,weekly,morbi tristique senectus et netus,2018-02-15
205,4999,f,"$2,219.00",Bree Page,one-time,Donec,2017-01-15
206,8025,f,"$3,487.00",Freya Avila,weekly,"malesuada vel, convallis",2016-07-10
207,898,f,"$6,079.00",Ursa Reese,one-time,dapibus,2016-09-01
208,4294,f,$328.00,Emerald Gallagher,weekly,in faucibus orci,2019-07-06
209,7214,f,"$5,914.00",Emi Howell,weekly,Proin dolor. Nulla,2020-01-31
210,2555,f,"$9,078.00",Kennan Lang,monthly,risus.,2020-09-28
211,3617,f,"$5,761.00",Indigo Adkins,weekly,pellentesque,2016-08-20
212,5612,t,"$9,346.00",Beau Dawson,monthly,Nunc quis,2019-01-01
213,3576,f,"$8,014.00",Fletcher Charles,monthly,"non,",2021-12-25
214,3289,f,"$3,997.00",Colorado Hooper,monthly,velit justo,2019-01-05
215,6040,f,$921.00,Alice Stevens,one-time,erat vitae risus.,2017-06-21
216,5938,t,"$1,846.00",Stacey Russell,weekly,vitae,2021-05-01
217,1603,f,"$6,921.00",Kirk Sykes,one-time,pharetra,2021-06-23
218,6509,f,"$2,886.00",Benedict Bond,weekly,et risus. Quisque libero,2019-01-14
219,3457,f,"$2,420.00",Hilda Avery,monthly,Etiam,2018-04-16
220,2928,t,"$7,059.00",Kiayada Tyson,weekly,lorem eu metus.,2018-03-13
221,6794,f,"$9,167.00",Rowan Riddle,monthly,"sed,",2018-04-29
222,7199,f,"$7,179.00",Audrey Roth,one-time,,2017-05-20
223,3054,t,"$9,760.00",Frances Berg,weekly,enim,2019-09-10
224,7683,f,"$1,977.00",Florence Valencia,one-time,nascetur ridiculus mus.,2017-02-16
225,1950,t,"$1,206.00",Isaiah Wynn,weekly,Duis volutpat nunc sit amet,2017-10-29
226,5246,t,"$7,294.00",Reuben Norman,weekly,,2017-09-02
227,2735,f,"$4,919.00",Francis Munoz,monthly,ante.,2016-09-25
228,4111,t,"$9,176.00",Dora Mclaughlin,weekly,"et, rutrum non, hendrerit",2019-06-29
229,4925,f,"$2,139.00",Baker Garner,weekly,ante dictum,2021-09-28
230,4034,f,"$6,032.00",Robert Lynch,monthly,Nunc pulvinar,2019-10-26
231,2153,f,"$9,568.00",Gary Crawford,monthly,"sed, est. Nunc laoreet lectus",2021-03-01
232,6408,t,"$1,948.00",Lacota Russell,monthly,aliquam,2022-11-24
233,2360,t,"$3,412.00",Samuel Rodgers,weekly,,2022-03-18
234,7446,t,"$8,820.00",Channing Valentine,weekly,diam eu dolor egestas,2021-03-01
235,4178,t,"$1,946.00",Graiden O'donnell,weekly,,2022-01-13
236,8113,t,"$2,600.00",Nathaniel Saunders,monthly,,2021-02-24
237,7414,f,"$2,880.00",Yvette Shaffer,weekly,et,2020-05-18
238,4198,t,"$4,773.00",Hannah Washington,one-time,"sed,",2020-10-31
239,8025,f,"$4,914.00",Danielle Langley,monthly,,2020-11-20
240,569,f,"$9,579.00",Kai Fox,weekly,natoque penatibus et magnis dis,2021-02-19
241,7582,f,"$1,251.00",Jelani Norris,monthly,"amet, faucibus",2018-05-18
242,651,t,"$2,094.00",Basil Nixon,monthly,nibh sit,2022-07-19
243,256,f,"$4,445.00",Claire Mills,one-time,Nulla interdum.,2016-12-17
244,6673,t,"$7,814.00",Jenna Chen,one-time,malesuada,2016-11-12
245,167,f,"$1,608.00",India Chaney,weekly,et malesuada fames,2018-03-10
246,5567,f,"$6,183.00",Lester Bright,one-time,non quam. Pellentesque habitant morbi,2020-05-12
247,1655,f,"$8,547.00",Doris Lynn,one-time,"venenatis a,",2020-01-22
248,1748,f,"$1,590.00",Carly Mckenzie,weekly,,2016-07-02
249,5328,t,"$2,195.00",Conan Sawyer,weekly,"non,",2020-07-03
250,626,t,"$8,112.00",Pearl Chan,weekly,purus gravida,2017-02-12
